bedrooms,price,amenities,state_rank
1,793,5,2
3,1695,5,4
3,7000,13,0
2,1000,7,4
2,2050,5,2
2,4695,7,1
1,1125,9,3
2,1595,7,3
2,2799,5,1
1,3444,12,1
1,1850,3,1
2,1395,7,2
1,1840,5,2
2,1675,5,1
1,2220,7,1
3,2475,13,4
1,590,8,4
3,2165,5,2
1,1346,11,2
1,2830,6,1
2,1600,5,2
1,1065,7,4
1,1795,5,1
3,1250,7,3
1,2102,13,1
2,3200,12,1
3,1395,7,3
1,1225,8,4
3,1299,7,4
1,3950,8,1
2,1950,7,1
0,1495,9,1
2,1000,7,3
1,1045,4,4
1,1440,4,3
2,2795,12,1
2,2050,8,4
2,1100,9,4
1,790,8,3
1,949,7,4
0,675,6,2
2,4909,11,1
2,824,3,4
1,901,7,4
2,991,6,4
2,4000,11,1
0,1131,8,1
2,1675,5,2
0,1275,9,1
2,1988,6,3
1,2855,3,1
1,1314,9,4
2,1270,6,4
1,1049,4,1
2,999,7,4
2,1649,3,2
1,2200,11,1
1,875,7,2
1,1000,7,4
3,1199,3,2
3,1300,4,4
1,1245,3,4
1,1003,10,4
1,692,8,4
0,1195,7,1
1,1275,3,2
0,995,8,4
1,2250,7,2
0,699,3,3
1,3733,12,1
2,2150,5,1
1,2998,8,1
2,995,7,4
2,1724,5,2
2,1185,9,4
2,1900,5,2
0,1537,7,1
3,1699,5,3
3,2900,12,4
1,650,7,2
1,2560,12,0
1,3580,7,1
2,3825,4,1
1,1429,8,2
1,1425,9,2
2,895,5,4
2,1240,12,2
0,1699,7,0
0,1295,7,1
2,1400,9,4
1,2791,6,1
1,1425,0,3
2,1825,5,3
2,850,7,4
3,1249,8,2
2,1266,7,2
2,1992,4,2
2,2950,7,0
2,1495,9,3
2,1649,5,2
1,3945,3,1
2,2400,5,2
2,1150,6,3
0,1195,7,1
0,1425,8,2
2,1256,8,3
1,805,10,4
1,1650,5,3
2,2550,6,1
0,1330,7,1
1,1040,7,2
2,2200,11,0
0,1427,9,1
2,1095,9,4
1,2100,5,2
1,579,7,4
1,1627,6,3
0,1045,7,1
2,3750,12,1
2,1724,5,2
0,1510,5,1
2,1619,7,3
1,1145,12,3
3,3000,11,2
3,4995,12,1
2,1322,8,4
3,1208,6,2
1,1296,9,2
0,1112,5,1
1,700,7,2
1,630,3,2
1,2260,5,3
2,2450,0,4
2,3750,12,2
2,2092,9,2
0,2450,7,1
1,875,7,4
2,1191,4,2
2,1285,7,4
1,1339,9,1
1,1185,7,3
3,1299,4,1
1,2607,7,1
1,3877,6,1
2,2318,8,1
0,900,7,4
2,5000,12,1
0,1495,7,1
2,1305,9,4
0,1675,5,0
2,1650,4,2
1,3535,7,1
0,1047,4,1
2,4615,11,2
2,1400,3,2
2,1315,3,4
1,1575,3,2
1,899,7,2
2,2286,3,1
2,1245,7,4
2,1270,7,4
1,3800,7,1
1,3608,12,1
2,2150,5,1
0,1490,8,1
0,1250,7,1
0,1667,11,1
1,891,4,4
1,605,10,4
2,1820,7,4
1,931,9,2
1,1009,11,2
1,800,3,2
0,1785,5,1
2,4050,12,1
3,4525,12,4
2,1000,4,2
1,2285,5,1
2,1695,5,4
2,978,9,2
2,1289,7,2
2,3595,12,1
0,1685,5,1
1,1249,7,2
2,799,5,2
1,1055,8,3
3,3500,11,2
1,3925,5,1
2,874,7,4
1,1100,8,3
1,1556,4,4
3,2100,5,4
2,4500,13,0
1,3920,5,1
1,3900,8,1
0,1749,7,1
1,775,7,4
1,1011,9,4
2,1255,9,1
2,5860,7,1
1,825,7,4
1,862,7,2
2,1260,9,4
1,1450,7,4
2,1295,7,4
2,1044,5,4
2,5840,4,1
1,920,3,4
0,1099,9,1
0,1135,7,1
4,2740,12,3
2,1200,8,4
2,1350,4,2
1,1019,10,2
0,1050,7,1
1,1190,8,4
3,8000,12,1
0,1699,7,1
3,1375,7,2
2,995,7,4
2,5985,9,1
2,1390,4,4
1,2570,4,1
2,2595,11,1
1,1850,6,1
1,1415,7,1
1,1000,9,4
1,1882,6,3
2,1550,8,4
2,4500,9,0
1,879,8,2
2,1210,8,3
1,895,3,4
2,1100,7,4
1,1105,9,4
1,1200,8,1
0,615,8,3
1,2050,5,1
1,3875,9,1
0,1385,8,1
0,1155,9,1
1,985,8,4
1,1000,7,4
2,1105,8,2
2,2450,7,3
2,2275,5,1
2,2070,5,1
1,3050,13,1
2,2036,11,1
3,1800,5,3
1,710,6,3
0,1695,5,1
1,820,7,4
2,5920,7,1
2,2450,5,1
1,2000,5,0
1,835,4,2
1,3705,8,1
1,1380,8,2
2,5675,11,0
1,1950,5,1
3,1500,7,4
1,1695,5,4
1,800,6,3
2,850,9,4
2,5750,7,1
2,1474,9,2
1,1905,5,1
2,1225,7,2
2,1555,10,4
0,1260,7,1
3,2095,6,4
1,1174,4,2
0,1750,7,1
1,1295,4,2
1,1034,3,4
1,1450,13,2
0,1250,6,1
1,835,7,4
2,1130,9,4
2,995,8,2
2,2499,6,1
1,800,9,3
1,1299,5,2
1,925,3,4
3,2325,5,4
3,1352,7,3
1,2551,2,1
2,1349,9,4
0,1400,7,2
1,2000,5,1
1,525,7,4
2,955,7,4
2,1295,8,4
1,2570,3,1
1,725,7,4
2,2120,6,3
1,895,4,4
1,2750,2,1
3,3975,7,1
2,1135,7,3
1,1270,12,3
0,2000,6,0
3,2196,13,2
2,2395,5,1
3,7929,13,1
1,2950,13,4
2,1600,5,3
1,840,8,4
2,2960,7,0
0,1695,6,1
0,1654,5,1
2,4590,9,1
2,2350,5,1
0,2592,9,1
1,1750,5,4
1,1475,7,2
1,2930,5,1
2,1465,10,4
1,2924,8,1
1,2475,5,1
0,1150,7,1
1,1675,7,2
2,1895,5,2
1,823,7,2
1,2875,8,1
1,815,4,2
2,2500,9,1
2,3000,10,1
2,1069,3,2
1,2145,4,1
1,544,9,2
1,1299,9,2
3,2098,6,4
2,1444,4,4
3,1775,5,3
1,1285,9,2
2,2695,13,1
2,4550,13,0
1,1103,9,3
2,8500,11,1
0,1550,7,1
0,725,1,4
2,1250,1,4
0,1103,10,1
2,3000,8,0
2,1275,1,4
1,2500,5,1
2,3567,12,1
1,725,9,4
2,1450,7,2
1,975,3,4
2,789,7,4
1,995,7,3
3,2927,13,4
1,2093,3,1
1,3399,8,1
1,3210,8,1
1,1325,12,4
1,1800,5,4
3,1053,9,4
1,800,9,2
2,2200,0,4
1,3979,7,1
3,1431,9,4
2,975,6,4
3,4200,11,2
1,3775,3,1
2,1075,7,3
1,3890,4,1
1,840,5,3
2,3950,13,0
1,1055,4,4
1,860,7,3
2,3879,8,1
1,1000,7,2
2,2900,11,2
2,2397,2,1
2,899,7,4
1,2105,2,1
1,2982,4,1
2,1705,7,4
2,7755,11,1
1,2000,5,1
2,4103,7,3
1,2800,8,1
2,1821,7,2
2,1215,7,4
2,1358,8,2
1,5565,11,1
2,1249,7,2
1,2695,7,1
1,1320,7,4
1,5048,12,1
1,1800,5,1
1,950,7,4
3,1695,5,4
2,6950,7,1
1,1322,5,4
1,1320,3,3
0,1019,8,1
1,870,8,2
2,1399,7,4
1,2930,5,1
3,3776,8,4
1,4240,7,1
3,2050,5,3
2,1005,11,2
1,1695,5,2
2,3000,6,2
3,5035,7,1
2,1073,8,2
1,1934,5,3
1,1095,7,4
2,1259,7,4
2,5175,10,0
2,1440,7,2
2,4053,11,0
1,5600,11,1
1,1399,3,2
0,930,9,4
